timestamp,dataset,model_name,query_size
2026-04-11T18:29:18,nsl_kdd,tabnet,3382
2026-04-11T18:29:28,nsl_kdd,tabnet,3382
2026-04-11T18:29:38,nsl_kdd,tabnet,3382
2026-04-11T18:29:47,nsl_kdd,tabnet,3382
2026-04-11T18:29:57,nsl_kdd,tabnet,3382
2026-04-11T18:30:09,nsl_kdd,tabnet,3382
2026-04-11T18:30:20,nsl_kdd,tabnet,3382
2026-04-11T18:30:33,nsl_kdd,tabnet,3382
2026-04-11T18:30:44,nsl_kdd,tabnet,3382
2026-04-11T18:30:55,nsl_kdd,tabnet,3382
2026-04-11T18:31:06,nsl_kdd,tabnet,3382
2026-04-11T18:31:19,nsl_kdd,tabnet,3382
2026-04-11T18:31:30,nsl_kdd,tabnet,3382
2026-04-11T18:31:43,nsl_kdd,tabnet,3382
2026-04-11T18:31:56,nsl_kdd,tabnet,3382
2026-04-11T18:32:06,nsl_kdd,tabnet,3382
2026-04-11T18:32:06,nsl_kdd,tabnet,3382
2026-04-11T18:32:15,nsl_kdd,tabnet,3382
2026-04-11T18:32:15,nsl_kdd,tabnet,3382
2026-04-11T18:32:23,nsl_kdd,tabnet,3382
2026-04-11T18:32:23,nsl_kdd,tabnet,3382
2026-04-11T18:32:28,nsl_kdd,xgb,256
2026-04-11T18:32:28,nsl_kdd,xgb,244
2026-04-11T18:32:39,nsl_kdd,xgb,256
2026-04-11T18:32:39,nsl_kdd,xgb,256
2026-04-11T18:32:39,nsl_kdd,xgb,256
2026-04-11T18:32:39,nsl_kdd,xgb,232
2026-04-11T18:32:49,nsl_kdd,xgb,256
2026-04-11T18:32:49,nsl_kdd,xgb,256
2026-04-11T18:32:49,nsl_kdd,xgb,256
2026-04-11T18:32:49,nsl_kdd,xgb,256
2026-04-11T18:32:49,nsl_kdd,xgb,256
2026-04-11T18:32:49,nsl_kdd,xgb,256
2026-04-11T18:32:49,nsl_kdd,xgb,256
2026-04-11T18:32:49,nsl_kdd,xgb,208
2026-04-11T18:33:06,nsl_kdd,xgb,3382
2026-04-11T18:33:17,nsl_kdd,xgb,3382
2026-04-11T18:33:29,nsl_kdd,xgb,3382
2026-04-11T18:33:40,nsl_kdd,xgb,3382
2026-04-11T18:33:51,nsl_kdd,xgb,3382
2026-04-11T18:34:02,nsl_kdd,xgb,3382
2026-04-11T18:34:13,nsl_kdd,xgb,3382
2026-04-11T18:34:25,nsl_kdd,xgb,3382
2026-04-11T18:34:36,nsl_kdd,xgb,3382
2026-04-11T18:34:47,nsl_kdd,xgb,3382
2026-04-11T18:34:58,nsl_kdd,xgb,3382
2026-04-11T18:35:11,nsl_kdd,xgb,3382
2026-04-11T18:35:22,nsl_kdd,xgb,3382
2026-04-11T18:35:33,nsl_kdd,xgb,3382
2026-04-11T18:35:45,nsl_kdd,xgb,3382
2026-04-11T18:35:56,nsl_kdd,xgb,3382
2026-04-11T18:36:07,nsl_kdd,xgb,3382
2026-04-11T18:36:19,nsl_kdd,xgb,3382
2026-04-11T18:36:33,nsl_kdd,xgb,3382
2026-04-11T18:36:49,nsl_kdd,xgb,3382
2026-04-11T18:37:03,nsl_kdd,xgb,3382
2026-04-11T18:37:14,nsl_kdd,xgb,3382
2026-04-11T18:37:30,nsl_kdd,xgb,3382
2026-04-11T18:37:44,nsl_kdd,xgb,3382
2026-04-11T18:37:55,nsl_kdd,xgb,3382
2026-04-11T18:38:08,nsl_kdd,xgb,3382
2026-04-11T18:38:23,nsl_kdd,xgb,3382
2026-04-11T18:38:36,nsl_kdd,xgb,3382
2026-04-11T18:38:36,nsl_kdd,xgb,3382
2026-04-11T18:38:48,nsl_kdd,xgb,3382
2026-04-11T18:38:48,nsl_kdd,xgb,3382
2026-04-11T18:39:03,nsl_kdd,xgb,3382
2026-04-11T18:39:03,nsl_kdd,xgb,3382
2026-04-11T18:39:10,nsl_kdd,gbdt,256
2026-04-11T18:39:10,nsl_kdd,gbdt,244
2026-04-11T18:39:23,nsl_kdd,gbdt,256
2026-04-11T18:39:23,nsl_kdd,gbdt,256
2026-04-11T18:39:23,nsl_kdd,gbdt,256
2026-04-11T18:39:23,nsl_kdd,gbdt,232
2026-04-11T18:39:36,nsl_kdd,gbdt,256
2026-04-11T18:39:36,nsl_kdd,gbdt,256
2026-04-11T18:39:36,nsl_kdd,gbdt,256
2026-04-11T18:39:36,nsl_kdd,gbdt,256
2026-04-11T18:39:36,nsl_kdd,gbdt,256
2026-04-11T18:39:36,nsl_kdd,gbdt,256
2026-04-11T18:39:36,nsl_kdd,gbdt,256
2026-04-11T18:39:36,nsl_kdd,gbdt,208
2026-04-11T18:39:57,nsl_kdd,gbdt,3382
2026-04-11T18:40:08,nsl_kdd,gbdt,3382
2026-04-11T18:40:21,nsl_kdd,gbdt,3382
2026-04-11T18:40:32,nsl_kdd,gbdt,3382
2026-04-11T18:40:42,nsl_kdd,gbdt,3382
2026-04-11T18:40:54,nsl_kdd,gbdt,3382
2026-04-11T18:41:04,nsl_kdd,gbdt,3382
2026-04-11T18:41:16,nsl_kdd,gbdt,3382
2026-04-11T18:41:27,nsl_kdd,gbdt,3382
2026-04-11T18:41:38,nsl_kdd,gbdt,3382
2026-04-11T18:41:50,nsl_kdd,gbdt,3382
2026-04-11T18:42:02,nsl_kdd,gbdt,3382
2026-04-11T18:42:13,nsl_kdd,gbdt,3382
2026-04-11T18:42:24,nsl_kdd,gbdt,3382
2026-04-11T18:42:36,nsl_kdd,gbdt,3382
2026-04-11T18:42:47,nsl_kdd,gbdt,3382
2026-04-11T18:42:59,nsl_kdd,gbdt,3382
2026-04-11T18:43:12,nsl_kdd,gbdt,3382
2026-04-11T18:43:25,nsl_kdd,gbdt,3382
2026-04-11T18:43:38,nsl_kdd,gbdt,3382
2026-04-11T18:43:54,nsl_kdd,gbdt,3382
2026-04-11T18:44:05,nsl_kdd,gbdt,3382
2026-04-11T18:44:16,nsl_kdd,gbdt,3382
2026-04-11T18:44:28,nsl_kdd,gbdt,3382
2026-04-11T18:44:40,nsl_kdd,gbdt,3382
2026-04-11T18:44:53,nsl_kdd,gbdt,3382
2026-04-11T18:45:07,nsl_kdd,gbdt,3382
2026-04-11T18:45:17,nsl_kdd,gbdt,3382
2026-04-11T18:45:17,nsl_kdd,gbdt,3382
2026-04-11T18:45:26,nsl_kdd,gbdt,3382
2026-04-11T18:45:26,nsl_kdd,gbdt,3382
2026-04-11T18:45:34,nsl_kdd,gbdt,3382
2026-04-11T18:45:34,nsl_kdd,gbdt,3382
2026-04-11T20:02:32,nsl_kdd,tabnet,256
2026-04-11T20:02:33,nsl_kdd,tabnet,244
2026-04-11T20:02:43,nsl_kdd,tabnet,256
2026-04-11T20:02:43,nsl_kdd,tabnet,256
2026-04-11T20:02:43,nsl_kdd,tabnet,256
2026-04-11T20:02:43,nsl_kdd,tabnet,232
2026-04-11T20:02:52,nsl_kdd,tabnet,256
2026-04-11T20:02:52,nsl_kdd,tabnet,256
2026-04-11T20:02:52,nsl_kdd,tabnet,256
2026-04-11T20:02:52,nsl_kdd,tabnet,256
2026-04-11T20:02:52,nsl_kdd,tabnet,256
2026-04-11T20:02:52,nsl_kdd,tabnet,256
2026-04-11T20:02:52,nsl_kdd,tabnet,256
2026-04-11T20:02:52,nsl_kdd,tabnet,208
2026-04-11T20:03:04,nsl_kdd,xgb,256
2026-04-11T20:03:04,nsl_kdd,xgb,244
2026-04-11T20:03:13,nsl_kdd,xgb,256
2026-04-11T20:03:13,nsl_kdd,xgb,256
2026-04-11T20:03:13,nsl_kdd,xgb,256
2026-04-11T20:03:13,nsl_kdd,xgb,232
2026-04-11T20:03:22,nsl_kdd,xgb,256
2026-04-11T20:03:22,nsl_kdd,xgb,256
2026-04-11T20:03:22,nsl_kdd,xgb,256
2026-04-11T20:03:22,nsl_kdd,xgb,256
2026-04-11T20:03:22,nsl_kdd,xgb,256
2026-04-11T20:03:22,nsl_kdd,xgb,256
2026-04-11T20:03:22,nsl_kdd,xgb,256
2026-04-11T20:03:22,nsl_kdd,xgb,208
2026-04-11T20:03:35,nsl_kdd,gbdt,256
2026-04-11T20:03:35,nsl_kdd,gbdt,244
2026-04-11T20:03:44,nsl_kdd,gbdt,256
2026-04-11T20:03:44,nsl_kdd,gbdt,256
2026-04-11T20:03:44,nsl_kdd,gbdt,256
2026-04-11T20:03:44,nsl_kdd,gbdt,232
2026-04-11T20:03:53,nsl_kdd,gbdt,256
2026-04-11T20:03:53,nsl_kdd,gbdt,256
2026-04-11T20:03:53,nsl_kdd,gbdt,256
2026-04-11T20:03:53,nsl_kdd,gbdt,256
2026-04-11T20:03:53,nsl_kdd,gbdt,256
2026-04-11T20:03:53,nsl_kdd,gbdt,256
2026-04-11T20:03:53,nsl_kdd,gbdt,256
2026-04-11T20:03:53,nsl_kdd,gbdt,208
2026-04-11T20:09:06,nsl_kdd,tabnet,256
2026-04-11T20:09:06,nsl_kdd,tabnet,244
2026-04-11T20:09:14,nsl_kdd,tabnet,256
2026-04-11T20:09:14,nsl_kdd,tabnet,256
2026-04-11T20:09:14,nsl_kdd,tabnet,256
2026-04-11T20:09:14,nsl_kdd,tabnet,232
2026-04-11T20:09:22,nsl_kdd,tabnet,256
2026-04-11T20:09:22,nsl_kdd,tabnet,256
2026-04-11T20:09:22,nsl_kdd,tabnet,256
2026-04-11T20:09:22,nsl_kdd,tabnet,256
2026-04-11T20:09:22,nsl_kdd,tabnet,256
2026-04-11T20:09:22,nsl_kdd,tabnet,256
2026-04-11T20:09:22,nsl_kdd,tabnet,256
2026-04-11T20:09:22,nsl_kdd,tabnet,208
2026-04-11T20:09:35,nsl_kdd,tabnet,3382
2026-04-11T20:09:43,nsl_kdd,tabnet,3382
2026-04-11T20:09:51,nsl_kdd,tabnet,3382
2026-04-11T20:09:59,nsl_kdd,tabnet,3382
2026-04-11T20:10:07,nsl_kdd,tabnet,3382
2026-04-11T20:10:15,nsl_kdd,tabnet,3382
2026-04-11T20:10:23,nsl_kdd,tabnet,3382
2026-04-11T20:10:31,nsl_kdd,tabnet,3382
2026-04-11T20:10:39,nsl_kdd,tabnet,3382
2026-04-11T20:10:47,nsl_kdd,tabnet,3382
2026-04-11T20:10:55,nsl_kdd,tabnet,3382
2026-04-11T20:11:04,nsl_kdd,tabnet,3382
2026-04-11T20:11:12,nsl_kdd,tabnet,3382
2026-04-11T20:11:21,nsl_kdd,tabnet,3382
2026-04-11T20:11:30,nsl_kdd,tabnet,3382
2026-04-11T20:11:38,nsl_kdd,tabnet,3382
2026-04-11T20:11:46,nsl_kdd,tabnet,3382
2026-04-11T20:11:55,nsl_kdd,tabnet,3382
2026-04-11T20:12:04,nsl_kdd,tabnet,3382
2026-04-11T20:12:14,nsl_kdd,tabnet,3382
2026-04-11T20:12:24,nsl_kdd,tabnet,3382
2026-04-11T20:12:33,nsl_kdd,tabnet,3382
2026-04-11T20:12:42,nsl_kdd,tabnet,3382
2026-04-11T20:12:52,nsl_kdd,tabnet,3382
2026-04-11T20:13:01,nsl_kdd,tabnet,3382
2026-04-11T20:13:11,nsl_kdd,tabnet,3382
2026-04-11T20:13:21,nsl_kdd,tabnet,3382
2026-04-11T20:13:31,nsl_kdd,tabnet,3382
2026-04-11T20:13:31,nsl_kdd,tabnet,3382
2026-04-11T20:13:39,nsl_kdd,tabnet,3382
2026-04-11T20:13:39,nsl_kdd,tabnet,3382
2026-04-11T20:13:46,nsl_kdd,tabnet,3382
2026-04-11T20:13:46,nsl_kdd,tabnet,3382
2026-04-11T20:13:50,nsl_kdd,xgb,256
2026-04-11T20:13:50,nsl_kdd,xgb,244
2026-04-11T20:13:59,nsl_kdd,xgb,256
2026-04-11T20:13:59,nsl_kdd,xgb,256
2026-04-11T20:13:59,nsl_kdd,xgb,256
2026-04-11T20:13:59,nsl_kdd,xgb,232
2026-04-11T20:14:07,nsl_kdd,xgb,256
2026-04-11T20:14:07,nsl_kdd,xgb,256
2026-04-11T20:14:07,nsl_kdd,xgb,256
2026-04-11T20:14:07,nsl_kdd,xgb,256
2026-04-11T20:14:07,nsl_kdd,xgb,256
2026-04-11T20:14:07,nsl_kdd,xgb,256
2026-04-11T20:14:07,nsl_kdd,xgb,256
2026-04-11T20:14:07,nsl_kdd,xgb,208
2026-04-11T20:14:22,nsl_kdd,xgb,3382
2026-04-11T20:14:30,nsl_kdd,xgb,3382
2026-04-11T20:14:39,nsl_kdd,xgb,3382
2026-04-11T20:14:46,nsl_kdd,xgb,3382
2026-04-11T20:14:54,nsl_kdd,xgb,3382
2026-04-11T20:15:02,nsl_kdd,xgb,3382
2026-04-11T20:15:11,nsl_kdd,xgb,3382
2026-04-11T20:15:20,nsl_kdd,xgb,3382
2026-04-11T20:15:29,nsl_kdd,xgb,3382
2026-04-11T20:15:39,nsl_kdd,xgb,3382
2026-04-11T20:15:49,nsl_kdd,xgb,3382
2026-04-11T20:15:59,nsl_kdd,xgb,3382
2026-04-11T20:16:09,nsl_kdd,xgb,3382
2026-04-11T20:16:19,nsl_kdd,xgb,3382
2026-04-11T20:16:28,nsl_kdd,xgb,3382
2026-04-11T20:16:36,nsl_kdd,xgb,3382
2026-04-11T20:16:44,nsl_kdd,xgb,3382
2026-04-11T20:16:53,nsl_kdd,xgb,3382
2026-04-11T20:17:02,nsl_kdd,xgb,3382
2026-04-11T20:17:12,nsl_kdd,xgb,3382
2026-04-11T20:17:22,nsl_kdd,xgb,3382
2026-04-11T20:17:31,nsl_kdd,xgb,3382
2026-04-11T20:17:40,nsl_kdd,xgb,3382
2026-04-11T20:17:51,nsl_kdd,xgb,3382
2026-04-11T20:17:59,nsl_kdd,xgb,3382
2026-04-11T20:18:09,nsl_kdd,xgb,3382
2026-04-11T20:18:19,nsl_kdd,xgb,3382
2026-04-11T20:18:28,nsl_kdd,xgb,3382
2026-04-11T20:18:28,nsl_kdd,xgb,3382
2026-04-11T20:18:34,nsl_kdd,xgb,3382
2026-04-11T20:18:34,nsl_kdd,xgb,3382
2026-04-11T20:18:40,nsl_kdd,xgb,3382
2026-04-11T20:18:40,nsl_kdd,xgb,3382
2026-04-11T20:18:44,nsl_kdd,gbdt,256
2026-04-11T20:18:44,nsl_kdd,gbdt,244
2026-04-11T20:18:52,nsl_kdd,gbdt,256
2026-04-11T20:18:52,nsl_kdd,gbdt,256
2026-04-11T20:18:52,nsl_kdd,gbdt,256
2026-04-11T20:18:52,nsl_kdd,gbdt,232
2026-04-11T20:19:00,nsl_kdd,gbdt,256
2026-04-11T20:19:00,nsl_kdd,gbdt,256
2026-04-11T20:19:00,nsl_kdd,gbdt,256
2026-04-11T20:19:00,nsl_kdd,gbdt,256
2026-04-11T20:19:00,nsl_kdd,gbdt,256
2026-04-11T20:19:00,nsl_kdd,gbdt,256
2026-04-11T20:19:00,nsl_kdd,gbdt,256
2026-04-11T20:19:00,nsl_kdd,gbdt,208
2026-04-11T20:19:13,nsl_kdd,gbdt,3382
2026-04-11T20:19:21,nsl_kdd,gbdt,3382
2026-04-11T20:19:29,nsl_kdd,gbdt,3382
2026-04-11T20:19:37,nsl_kdd,gbdt,3382
2026-04-11T20:19:44,nsl_kdd,gbdt,3382
2026-04-11T20:19:53,nsl_kdd,gbdt,3382
2026-04-11T20:20:00,nsl_kdd,gbdt,3382
2026-04-11T20:20:08,nsl_kdd,gbdt,3382
2026-04-11T20:20:16,nsl_kdd,gbdt,3382
2026-04-11T20:20:25,nsl_kdd,gbdt,3382
2026-04-11T20:20:34,nsl_kdd,gbdt,3382
2026-04-11T20:20:43,nsl_kdd,gbdt,3382
2026-04-11T20:20:51,nsl_kdd,gbdt,3382
2026-04-11T20:21:00,nsl_kdd,gbdt,3382
2026-04-11T20:21:09,nsl_kdd,gbdt,3382
2026-04-11T20:21:17,nsl_kdd,gbdt,3382
2026-04-11T20:21:26,nsl_kdd,gbdt,3382
2026-04-11T20:21:35,nsl_kdd,gbdt,3382
2026-04-11T20:21:44,nsl_kdd,gbdt,3382
2026-04-11T20:21:53,nsl_kdd,gbdt,3382
2026-04-11T20:22:03,nsl_kdd,gbdt,3382
2026-04-11T20:22:12,nsl_kdd,gbdt,3382
2026-04-11T20:22:22,nsl_kdd,gbdt,3382
2026-04-11T20:22:32,nsl_kdd,gbdt,3382
2026-04-11T20:22:41,nsl_kdd,gbdt,3382
2026-04-11T20:22:51,nsl_kdd,gbdt,3382
2026-04-11T20:23:01,nsl_kdd,gbdt,3382
2026-04-11T20:23:09,nsl_kdd,gbdt,3382
2026-04-11T20:23:09,nsl_kdd,gbdt,3382
2026-04-11T20:23:16,nsl_kdd,gbdt,3382
2026-04-11T20:23:16,nsl_kdd,gbdt,3382
2026-04-11T20:23:23,nsl_kdd,gbdt,3382
2026-04-11T20:23:23,nsl_kdd,gbdt,3382
2026-04-12T11:48:55,nsl_kdd,tabnet,256
2026-04-12T11:48:55,nsl_kdd,tabnet,244
2026-04-12T11:49:07,nsl_kdd,tabnet,256
2026-04-12T11:49:07,nsl_kdd,tabnet,256
2026-04-12T11:49:07,nsl_kdd,tabnet,256
2026-04-12T11:49:07,nsl_kdd,tabnet,232
2026-04-12T11:49:19,nsl_kdd,tabnet,256
2026-04-12T11:49:19,nsl_kdd,tabnet,256
2026-04-12T11:49:19,nsl_kdd,tabnet,256
2026-04-12T11:49:19,nsl_kdd,tabnet,256
2026-04-12T11:49:20,nsl_kdd,tabnet,256
2026-04-12T11:49:20,nsl_kdd,tabnet,256
2026-04-12T11:49:20,nsl_kdd,tabnet,256
2026-04-12T11:49:20,nsl_kdd,tabnet,208
2026-04-12T11:49:46,nsl_kdd,tabnet,3382
2026-04-12T11:49:57,nsl_kdd,tabnet,3382
2026-04-12T11:50:08,nsl_kdd,tabnet,3382
2026-04-12T11:50:19,nsl_kdd,tabnet,3382
2026-04-12T11:50:30,nsl_kdd,tabnet,3382
2026-04-12T11:50:44,nsl_kdd,tabnet,3382
2026-04-12T11:50:54,nsl_kdd,tabnet,3382
2026-04-12T11:51:04,nsl_kdd,tabnet,3382
2026-04-12T11:51:15,nsl_kdd,tabnet,3382
2026-04-12T11:51:26,nsl_kdd,tabnet,3382
2026-04-12T11:51:37,nsl_kdd,tabnet,3382
2026-04-12T11:51:52,nsl_kdd,tabnet,3382
2026-04-12T11:52:06,nsl_kdd,tabnet,3382
2026-04-12T11:52:21,nsl_kdd,tabnet,3382
2026-04-12T11:52:39,nsl_kdd,tabnet,3382
2026-04-12T11:53:01,nsl_kdd,tabnet,3382
2026-04-12T11:53:17,nsl_kdd,tabnet,3382
2026-04-12T11:53:33,nsl_kdd,tabnet,3382
2026-04-12T11:53:47,nsl_kdd,tabnet,3382
2026-04-12T11:54:06,nsl_kdd,tabnet,3382
2026-04-12T11:54:31,nsl_kdd,tabnet,3382
2026-04-12T11:54:45,nsl_kdd,tabnet,3382
2026-04-12T11:54:59,nsl_kdd,tabnet,3382
2026-04-12T11:55:15,nsl_kdd,tabnet,3382
2026-04-12T11:55:29,nsl_kdd,tabnet,3382
2026-04-12T11:55:44,nsl_kdd,tabnet,3382
2026-04-12T11:55:59,nsl_kdd,tabnet,3382
2026-04-12T11:56:10,nsl_kdd,tabnet,3382
2026-04-12T11:56:10,nsl_kdd,tabnet,3382
2026-04-12T11:56:21,nsl_kdd,tabnet,3382
2026-04-12T11:56:22,nsl_kdd,tabnet,3382
2026-04-12T11:56:32,nsl_kdd,tabnet,3382
2026-04-12T11:56:32,nsl_kdd,tabnet,3382
2026-04-12T11:56:38,nsl_kdd,xgb,256
2026-04-12T11:56:38,nsl_kdd,xgb,244
2026-04-12T11:56:54,nsl_kdd,xgb,256
2026-04-12T11:56:54,nsl_kdd,xgb,256
2026-04-12T11:56:54,nsl_kdd,xgb,256
2026-04-12T11:56:54,nsl_kdd,xgb,232
2026-04-12T11:57:06,nsl_kdd,xgb,256
2026-04-12T11:57:06,nsl_kdd,xgb,256
2026-04-12T11:57:06,nsl_kdd,xgb,256
2026-04-12T11:57:06,nsl_kdd,xgb,256
2026-04-12T11:57:06,nsl_kdd,xgb,256
2026-04-12T11:57:06,nsl_kdd,xgb,256
2026-04-12T11:57:06,nsl_kdd,xgb,256
2026-04-12T11:57:06,nsl_kdd,xgb,208
2026-04-12T11:57:25,nsl_kdd,xgb,3382
2026-04-12T11:57:38,nsl_kdd,xgb,3382
2026-04-12T11:57:52,nsl_kdd,xgb,3382
2026-04-12T11:58:06,nsl_kdd,xgb,3382
2026-04-12T11:58:19,nsl_kdd,xgb,3382
2026-04-12T11:58:32,nsl_kdd,xgb,3382
2026-04-12T11:58:45,nsl_kdd,xgb,3382
2026-04-12T11:58:59,nsl_kdd,xgb,3382
2026-04-12T11:59:17,nsl_kdd,xgb,3382
2026-04-12T11:59:35,nsl_kdd,xgb,3382
2026-04-12T11:59:50,nsl_kdd,xgb,3382
2026-04-12T12:00:04,nsl_kdd,xgb,3382
2026-04-12T12:00:18,nsl_kdd,xgb,3382
2026-04-12T12:00:31,nsl_kdd,xgb,3382
2026-04-12T12:00:55,nsl_kdd,xgb,3382
2026-04-12T12:01:11,nsl_kdd,xgb,3382
2026-04-12T12:01:25,nsl_kdd,xgb,3382
2026-04-12T12:01:46,nsl_kdd,xgb,3382
2026-04-12T12:02:08,nsl_kdd,xgb,3382
2026-04-12T12:02:25,nsl_kdd,xgb,3382
2026-04-12T12:02:42,nsl_kdd,xgb,3382
2026-04-12T12:02:57,nsl_kdd,xgb,3382
2026-04-12T12:03:11,nsl_kdd,xgb,3382
2026-04-12T12:03:26,nsl_kdd,xgb,3382
2026-04-12T12:03:40,nsl_kdd,xgb,3382
2026-04-12T12:04:01,nsl_kdd,xgb,3382
2026-04-12T12:04:20,nsl_kdd,xgb,3382
2026-04-12T12:04:34,nsl_kdd,xgb,3382
2026-04-12T12:04:35,nsl_kdd,xgb,3382
2026-04-12T12:04:46,nsl_kdd,xgb,3382
2026-04-12T12:04:46,nsl_kdd,xgb,3382
2026-04-12T12:04:59,nsl_kdd,xgb,3382
2026-04-12T12:04:59,nsl_kdd,xgb,3382
2026-04-12T12:05:08,nsl_kdd,gbdt,256
2026-04-12T12:05:08,nsl_kdd,gbdt,244
2026-04-12T12:05:25,nsl_kdd,gbdt,256
2026-04-12T12:05:25,nsl_kdd,gbdt,256
2026-04-12T12:05:25,nsl_kdd,gbdt,256
2026-04-12T12:05:25,nsl_kdd,gbdt,232
2026-04-12T12:05:39,nsl_kdd,gbdt,256
2026-04-12T12:05:39,nsl_kdd,gbdt,256
2026-04-12T12:05:39,nsl_kdd,gbdt,256
2026-04-12T12:05:39,nsl_kdd,gbdt,256
2026-04-12T12:05:39,nsl_kdd,gbdt,256
2026-04-12T12:05:39,nsl_kdd,gbdt,256
2026-04-12T12:05:40,nsl_kdd,gbdt,256
2026-04-12T12:05:40,nsl_kdd,gbdt,208
2026-04-12T12:06:02,nsl_kdd,gbdt,3382
2026-04-12T12:06:18,nsl_kdd,gbdt,3382
2026-04-12T12:06:35,nsl_kdd,gbdt,3382
2026-04-12T12:07:10,nsl_kdd,gbdt,3382
2026-04-12T12:07:25,nsl_kdd,gbdt,3382
2026-04-12T12:07:39,nsl_kdd,gbdt,3382
2026-04-12T12:07:54,nsl_kdd,gbdt,3382
2026-04-12T12:08:07,nsl_kdd,gbdt,3382
2026-04-12T12:08:21,nsl_kdd,gbdt,3382
2026-04-12T12:08:37,nsl_kdd,gbdt,3382
2026-04-12T12:08:53,nsl_kdd,gbdt,3382
2026-04-12T12:09:10,nsl_kdd,gbdt,3382
2026-04-12T12:09:27,nsl_kdd,gbdt,3382
2026-04-12T12:09:40,nsl_kdd,gbdt,3382
2026-04-12T12:09:55,nsl_kdd,gbdt,3382
2026-04-12T12:10:14,nsl_kdd,gbdt,3382
2026-04-12T12:10:51,nsl_kdd,gbdt,3382
2026-04-12T12:11:07,nsl_kdd,gbdt,3382
2026-04-12T12:11:25,nsl_kdd,gbdt,3382
2026-04-12T12:11:46,nsl_kdd,gbdt,3382
2026-04-12T12:12:08,nsl_kdd,gbdt,3382
2026-04-12T12:12:24,nsl_kdd,gbdt,3382
2026-04-12T12:12:39,nsl_kdd,gbdt,3382
2026-04-12T12:12:58,nsl_kdd,gbdt,3382
